"0","net<-train.AMoNet(net,y=Clin,MUT=MUT,ValMut = 100,iteration=10, learning_rate=0.04, PDF=F, GIF=F, Visualize=NULL, Parallelize=F, alpha=0, Optimizer=NULL)"
"1","[1]"
"1"," ""Batch learning with 2 examples"""
"1","
"
"1","[1]"
"1"," ""no visualization selected"""
"1","
"
"1","[1]"
"1"," ""Waiting for first epoch..."""
"1","
"
"1","[1]"
"1"," ""Statistics for optimization"""
"1","
"
"1","[1]"
"1"," ""   1 epoch took :"""
"1","
"
"1","Time difference of "
"1","9.160524"
"1"," "
"1","secs"
"1","
"
"1","[1]"
"1"," ""   Estimated time for 10 iteration(s) and 1 mini-batch(es): 91.6052389144897 secs"""
"1","
"
"1","  |                                                                                  "
"1","  |                                                                            |   0%"
"1","  |                                                                                  "
"1","  |========                                                                    |  10%"
"1","  |                                                                                  "
"1","  |=============                                                               |  17%"
"1","[1]"
"1"," ""Cost = 0.129154209931566"""
"1","
"
"1","  |                                                                                  "
"1","  |==================                                                          |  24%"
"1","[1]"
"1"," ""Cost = 0.127590025383525"""
"1","
"
"1","  |                                                                                  "
"1","  |=======================                                                     |  30%"
"1","[1]"
"1"," ""Cost = 0.126326654635637"""
"1","
"
"1","  |                                                                                  "
"1","  |============================                                                |  37%"
"1","[1]"
"1"," ""Cost = 0.125218824094907"""
"1","
"
"1","  |                                                                                  "
"1","  |=================================                                           |  43%"
"1","[1]"
"1"," ""Cost = 0.124198321750891"""
"1","
"
"1","  |                                                                                  "
"1","  |======================================                                      |  50%"
"1","[1]"
"1"," ""Cost = 0.123314699641398"""
"1","
"
"1","  |                                                                                  "
"1","  |===========================================                                 |  56%"
"1","[1]"
"1"," ""Cost = 0.122554897617766"""
"1","
"
"1","  |                                                                                  "
"1","  |================================================                            |  63%"
"1","[1]"
"1"," ""Cost = 0.121847402846595"""
"1","
"
"1","  |                                                                                  "
"1","  |=====================================================                       |  70%"
"1","[1]"
"1"," ""Cost = 0.121174866041688"""
"1","
"
"1","  |                                                                                  "
"1","  |============================================================================| 100%"
